,winner_hand,loser_hand
2248,R,R
2249,R,R
2250,R,R
2251,R,R
2252,U,R
2253,R,R
2256,R,R
2257,R,U
2259,R,R
2260,R,R
2261,R,R
2262,R,R
2263,R,U
2264,U,R
2265,R,R
2266,R,U
2267,R,U
2268,R,U
2269,R,R
2270,R,U
2271,R,U
2272,R,R
2273,R,R
2274,R,U
2275,R,R
2276,R,R
2277,R,U
2278,R,U
2279,R,R
2280,R,R
2281,R,U
2282,R,U
2283,R,R
2284,R,R
2285,U,R
2286,R,U
2287,R,R
2288,R,R
2290,R,R
2291,R,U
2292,R,R
2293,R,R
2294,R,R
2295,R,U
2296,R,R
2297,R,R
2298,R,R
2299,R,R
2300,R,R
2301,R,R
2302,R,R
2303,R,R
2304,R,R
2305,R,R
2306,R,R
2307,R,R
2308,L,R
2309,R,R
2310,R,U
2311,R,R
2312,R,R
2313,R,R
2314,R,R
2315,R,R
2316,R,R
2317,R,R
2318,R,R
2319,R,R
2320,R,R
2321,R,R
2322,R,U
2323,R,R
2324,R,U
2325,R,L
2326,R,R
2327,R,R
2328,R,R
2329,R,R
2330,R,R
2331,R,R
2332,R,R
2333,R,R
2334,R,R
2335,R,R
2336,R,R
2337,R,R
2338,R,R
2339,R,R
2340,R,R
2341,R,R
2342,R,R
2343,R,R
2344,R,R
2345,R,R
2346,L,R
2347,R,R
2348,R,R
2349,R,R
2350,R,R
2351,R,R
2352,R,R
2354,L,R
2355,L,R
2356,R,R
2357,L,R
2358,R,R
2359,L,R
2360,R,R
2361,R,R
2362,R,R
2363,R,R
2364,R,R
2365,R,R
2366,R,R
2367,R,R
2368,R,R
2369,R,R
2370,R,R
2371,R,R
2372,R,R
2373,R,R
2374,R,L
2375,R,R
2376,R,R
2377,R,R
2378,R,L
2379,R,R
2380,R,R
2381,R,U
2383,R,L
2384,L,R
2385,R,R
2386,R,R
2387,R,R
2388,R,R
2389,R,R
2390,R,R
2391,R,R
2392,R,R
2393,R,R
2394,R,R
2395,R,R
2396,L,R
2397,R,L
2398,R,R
2399,R,R
2400,R,R
2401,R,R
2402,R,R
2403,R,L
2404,R,R
2405,R,R
2406,R,R
2407,R,R
2408,R,R
2410,R,U
2411,R,R
2412,R,U
2413,R,U
2414,U,R
2415,U,R
2417,U,R
2419,R,U
2420,R,R
2422,R,U
2423,R,R
2424,R,U
2425,R,U
2426,R,U
2427,R,R
2428,R,L
2429,R,U
2430,R,U
2431,R,
2432,R,L
2433,U,R
2435,R,U
2436,R,U
2437,R,R
2438,L,R
2439,R,R
2440,R,U
2441,R,R
2442,R,R
2443,U,R
2444,R,R
2445,R,R
2446,R,U
2447,R,R
2448,R,U
2449,U,R
2450,L,R
2451,R,R
2452,R,U
2453,R,R
2455,R,U
2456,R,U
2457,U,R
2458,L,R
2459,R,R
2460,R,R
2461,R,R
2462,R,L
2463,R,R
2464,R,U
2465,R,R
2466,R,R
2467,R,U
2468,L,R
2469,L,R
2470,R,R
2471,L,R
2472,R,U
2475,R,R
2476,R,U
2478,R,U
2479,R,U
2481,R,U
2482,R,R
2483,R,L
2484,R,R
2485,R,R
2486,U,R
2487,R,U
2488,R,R
2489,R,U
2490,L,R
2491,R,U
2492,R,U
2493,R,R
2494,R,U
2495,R,U
2496,R,R
2498,R,U
2499,R,R
2500,R,R
2501,R,R
2502,R,R
2503,R,U
2505,R,R
2506,L,R
2507,R,U
2508,R,R
2509,R,R
2510,R,R
2511,R,R
2512,R,R
2514,R,U
2515,R,
2516,R,R
2517,R,R
2518,R,U
2519,R,R
2520,R,R
2521,L,R
2522,R,R
2523,R,R
2524,R,R
2525,L,R
2526,R,R
2527,R,R
2528,R,R
2529,L,R
2530,R,R
2531,L,R
2532,R,R
2533,R,L
2534,L,R
2535,L,R
2536,R,L
2537,R,R
2538,R,R
2539,R,R
2540,R,R
2541,R,U
2542,R,R
2543,L,R
2545,R,R
2546,R,R
2547,R,R
2548,R,L
2549,R,R
2550,R,R
2551,L,R
2552,R,R
2553,R,R
2554,R,R
2555,R,L
2556,L,R
2557,R,R
2558,R,R
2559,L,R
2560,R,R
2561,R,R
2562,L,R
2563,R,L
2564,R,R
2565,L,R
2566,L,R
2567,R,R
2568,L,R
2569,R,R
2570,R,R
2571,L,R
2572,L,R
2573,R,L
2574,R,R
2575,L,R
2576,R,R
2577,R,R
2578,R,R
2579,R,R
2580,L,R
2581,R,L
2582,R,R
2584,R,R
2585,R,L
2586,L,R
2587,R,R
2588,L,R
2589,R,R
2590,R,R
2591,L,R
2592,R,R
2594,R,R
2595,L,R
2596,L,R
2598,L,R
2599,R,R
2600,L,R
2601,R,R
2602,R,R
2603,R,R
2604,R,R
2605,R,R
2606,R,R
2607,R,R
2608,R,R
2609,R,L
2610,R,R
2611,R,R
2612,R,R
2613,R,R
2614,R,R
2615,R,L
2616,R,R
2617,R,R
2618,R,R
2619,R,R
2620,R,R
2621,R,R
2622,R,R
2623,R,R
2624,R,L
2625,R,R
2626,R,R
2627,R,R
2628,R,R
2629,R,R
2630,R,R
2631,R,R
2632,R,R
2633,R,L
2634,R,R
2635,R,R
2636,R,R
2637,R,R
2638,R,R
2639,R,R
2640,R,R
2641,R,R
2643,R,R
2644,R,R
2645,R,R
2646,R,R
2647,R,R
2648,R,R
2649,R,R
2650,R,R
2651,R,R
2652,R,R
2653,R,R
2654,R,R
2655,R,R
2656,R,R
2657,R,R
2658,R,R
2659,R,R
2660,R,R
2661,L,R
2662,L,R
2663,R,L
2664,R,R
2665,R,R
2666,R,R
2667,R,R
2668,R,R
2669,R,R
2670,R,R
2671,R,R
2672,R,R
2673,R,R
2674,R,R
2675,R,R
2676,R,R
2677,R,R
2678,R,R
2679,R,R
2680,R,R
2681,R,R
2682,R,R
2683,R,R
2684,L,R
2685,R,R
2686,R,R
2687,R,R
2688,R,R
2689,R,R
2690,R,R
2691,R,R
2692,R,R
2693,L,R
2694,L,R
2695,R,R
2696,R,R
2697,R,R
2698,R,R
2699,R,R
2700,R,R
2701,R,R
2702,R,R
2703,R,R
2704,R,R
2705,R,L
2706,R,R
2707,R,R
2708,R,R
2709,L,R
2710,L,R
2711,R,R
2712,R,R
2713,R,R
2714,R,R
2715,R,R
2716,R,R
2717,L,R
2718,L,R
2719,R,R
2720,R,R
2721,L,R
2722,R,L
2723,L,R
2724,L,R
2725,L,R
2726,R,R
2727,L,R
2728,R,R
2729,R,R
2730,R,R
2731,R,R
2732,R,L
2733,R,R
2735,R,R
2737,R,R
2738,R,R
2739,R,R
2740,R,R
2741,R,R
2742,L,R
2743,R,R
2744,R,R
2745,R,R
2746,R,R
2747,R,R
2748,R,R
2749,R,R
2750,R,L
2751,R,R
2752,R,R
2753,R,R
2754,R,L
2755,R,R
2756,R,R
2757,R,R
2758,R,R
2759,R,R
2760,R,R
2761,R,R
2762,R,R
2763,R,R
2764,R,L
2765,R,R
2766,R,R
2767,R,R
2768,R,R
2769,R,R
2770,R,R
2771,R,R
2772,R,R
2773,R,R
2774,R,R
2775,R,R
2776,R,R
2777,R,R
2778,R,R
2779,R,R
2780,R,R
2781,R,L
2782,R,R
2783,R,R
2784,R,R
2785,R,R
2786,R,R
2787,L,R
2788,L,R
2789,L,R
2790,L,R
2791,R,R
2792,R,R
2793,R,L
2794,L,R
2795,R,R
2796,R,R
2797,R,L
2798,R,R
2799,R,R
2800,R,R
2801,R,R
2802,R,R
2803,R,R
2804,R,R
2805,R,R
2806,R,R
2807,R,R
2808,R,R
2809,R,R
2810,R,R
2811,R,R
2812,R,R
2813,R,R
2814,R,R
2815,R,R
2816,R,R
2817,R,R
2818,R,R
2819,R,R
2822,R,R
2823,R,L
2824,R,R
2825,R,R
2826,R,R
2827,R,R
2828,R,R
2829,R,R
2830,R,R
2831,R,R
2832,R,R
2833,R,R
2834,R,R
2835,R,R
2836,L,R
2837,L,R
2838,R,R
2839,R,R
2840,R,R
2841,R,R
2842,R,R
2843,R,R
2844,L,R
2845,L,R
2846,R,R
2847,R,R
2848,L,R
2849,L,R
2850,R,L
2851,L,R
2852,L,R
2853,R,R
2854,L,R
2855,R,R
2856,R,R
2857,R,R
2858,R,R
2859,R,R
2860,R,R
2861,R,R
2862,R,R
2863,R,R
2865,R,R
2866,R,R
2867,L,R
2868,R,R
2869,R,R
2870,R,R
2871,L,R
2872,R,U
2873,R,R
2874,R,R
2875,R,R
2876,R,
2877,R,R
2878,R,R
2879,L,R
2880,R,R
2881,R,R
2882,R,R
2883,R,R
2884,R,R
2885,R,R
2886,R,R
2887,R,R
2888,,R
2889,R,R
2890,R,R
2891,R,R
2892,R,R
2893,R,R
2894,R,
2895,R,R
2896,R,R
2897,R,R
2898,R,R
2899,R,R
2900,R,R
2901,R,L
2902,R,R
2903,R,R
2904,R,R
2905,R,R
2906,R,R
2907,R,R
2908,L,R
2909,R,R
2910,R,R
2911,L,R
2912,R,R
2913,L,R
2914,R,R
2916,L,R
2917,R,R
2918,R,R
2919,L,R
2920,R,R
2921,R,R
2922,R,R
2923,R,R
2924,R,R
2925,R,R
2926,L,R
2927,R,R
2928,R,R
2929,R,L
2930,R,R
2931,R,R
2932,R,R
2933,R,R
2934,R,R
2935,R,R
2936,R,
2937,R,R
2938,R,R
2939,R,L
2940,R,R
2941,R,L
2942,L,R
2943,R,R
2944,R,R
2946,R,R
2947,L,R
2948,L,R
2949,R,R
2950,R,L
2951,R,R
2952,R,R
2953,R,R
2954,R,R
2955,R,L
2956,R,R
2957,R,R
2958,R,R
2959,R,L
2960,R,R
2961,L,R
2962,R,R
2963,L,R
2964,R,R
2965,R,L
2966,R,R
2967,R,R
2968,R,R
2969,L,R
2970,R,R
2971,L,R
2972,R,R
2973,L,R
2974,R,R
2975,L,R
2976,L,R
2977,L,R
2979,R,R
2980,R,R
2981,R,R
2982,L,R
2983,R,R
2984,R,R
2985,R,R
2986,L,R
2987,R,R
2988,R,R
2989,R,R
2990,R,R
2991,R,R
2992,R,R
2993,R,R
2994,R,R
2995,L,R
2996,R,R
2997,R,R
2998,R,R
2999,R,R
3000,R,L
3001,R,R
3002,L,R
3003,R,R
3004,R,R
3005,R,R
3006,R,R
3007,R,R
3008,R,R
3009,R,R
3010,R,R
3011,L,R
3012,R,R
3013,R,R
3014,L,R
3015,R,R
3016,R,R
3017,R,R
3018,R,R
3019,L,R
3020,L,R
3021,R,R
3022,R,R
3024,R,R
3025,L,R
3026,R,R
3027,R,R
3028,R,R
3029,R,R
3030,R,U
3031,R,R
3032,R,R
3034,R,R
3035,L,R
3036,,R
3037,R,R
3038,R,R
3039,R,R
3040,L,R
3041,R,R
3042,L,R
3043,R,R
3045,R,R
3047,R,R
3048,R,L
3049,R,R
3050,R,R
3051,R,R
3052,R,R
3053,R,R
3054,R,R
3055,L,R
3056,R,U
3057,R,U
3058,R,R
3059,R,U
3060,R,R
3061,R,R
3062,R,R
3063,R,R
3064,R,R
3065,R,R
3066,R,U
3067,R,U
3068,R,R
3069,R,R
3070,R,R
3071,R,R
3072,R,R
3073,R,R
3074,R,U
3075,R,R
3076,R,U
3077,R,R
3078,R,R
3079,R,U
3080,R,R
3081,R,R
3082,L,R
3083,R,R
3084,R,R
3085,R,R
3086,R,R
3087,R,R
3088,R,R
3089,R,R
3090,R,R
3091,R,R
3092,R,R
3093,R,R
3094,R,R
3095,R,R
3096,R,R
3097,R,R
3098,R,L
3099,R,R
3100,R,R
3101,R,R
3102,R,R
3103,R,R
3104,R,R
3105,R,R
3106,R,R
3107,R,R
3108,R,R
3109,R,R
3110,R,R
3111,R,R
3113,R,
3114,L,R
3115,R,R
3116,R,R
3117,L,R
3118,R,R
3119,R,R
3120,R,L
3121,L,R
3122,R,R
3123,R,R
3124,R,L
3125,R,R
3126,R,R
3127,L,R
3128,R,R
3129,R,R
3130,R,R
3132,R,R
3133,R,L
3134,R,R
3135,R,R
3136,R,U
3137,R,R
3138,R,R
3139,R,R
3140,R,R
3141,R,R
3142,R,U
3143,R,U
3144,R,U
3146,R,U
3148,R,U
3149,R,R
3150,R,R
3151,R,R
3152,R,R
3153,L,R
3154,R,U
3155,R,L
3158,R,U
3159,R,U
3161,R,L
3163,U,R
3164,L,R
3165,R,U
3171,R,U
3172,R,U
3174,R,R
3175,R,R
3176,R,R
3177,R,R
3178,R,R
3179,R,U
3181,R,U
3183,R,R
3184,R,R
3185,R,
3186,R,R
3187,,R
3188,R,R
3189,R,L
3190,R,R
3191,R,R
3192,L,R
3193,R,U
3194,R,U
3195,R,U
3197,R,R
3198,R,U
3199,R,U
3200,R,R
3201,R,R
3202,R,L
3203,R,R
3204,L,R
3205,L,R
3206,R,R
3207,R,R
3208,L,R
3210,R,R
3211,U,R
3212,R,U
3213,R,R
3214,R,U
3215,R,R
3216,R,U
3217,R,R
3218,R,R
3219,R,R
3220,R,R
3221,L,R
3222,R,R
3223,R,R
3224,L,R
3225,R,U
3226,L,R
3228,R,R
3229,R,L
3230,R,R
3231,R,R
3232,R,L
3233,L,R
3234,R,R
3235,R,R
3236,R,L
3238,R,R
3239,L,R
3240,R,U
3241,R,R
3242,R,R
3243,R,R
3244,R,R
3245,R,R
3246,R,R
3247,R,R
3248,R,R
3249,R,U
3250,R,R
3251,R,U
3252,R,U
3253,R,R
3254,,R
3255,,R
3256,R,R
3257,R,R
3258,,R
3259,R,
3260,R,R
3261,R,
3262,U,R
3263,R,U
3264,R,U
3265,R,U
3266,R,U
3267,R,R
3268,R,U
3269,R,R
3270,R,U
3273,R,U
3274,R,R
3275,R,U
3276,R,U
3277,R,R
3278,R,U
3281,R,U
3282,R,U
3284,U,R
3286,R,R
3287,R,U
3288,R,R
3289,R,U
3290,R,R
3291,R,R
3292,R,R
3293,R,R
3294,R,
3295,R,R
3296,R,
3297,R,R
3302,R,U
3303,R,U
3304,R,U
3305,R,U
3306,R,R
3307,R,R
3308,R,R
3309,R,R
3310,R,R
3311,R,R
3312,R,R
3313,R,R
3314,R,U
3317,R,U
3318,R,U
3321,R,U
3322,R,U
3324,R,U
3325,R,U
3326,R,U
3328,R,U
3329,R,U
3331,R,
3332,R,U
3334,R,R
3335,R,R
3336,R,R
3337,L,R
3338,R,R
3339,R,R
3340,L,R
3341,L,R
3342,L,R
3345,R,R
3346,R,R
3347,R,R
3348,R,R
3349,R,R
3350,R,R
3351,R,R
3352,R,L
3353,R,U
3354,L,R
3355,R,R
3356,R,U
3357,R,R
3358,R,R
3359,R,R
3361,R,R
3362,R,R
3363,R,R
3364,R,R
3365,R,R
3366,R,R
3367,R,U
3368,R,R
3369,R,R
3370,R,U
3371,L,R
3372,R,U
3373,R,R
3374,R,R
3375,R,R
3376,R,R
3377,R,R
3378,R,R
3379,R,R
3380,R,
3381,L,R
3382,R,U
3383,R,R
3384,R,R
3385,R,R
3386,R,R
3387,R,R
3388,L,R
3389,R,R
3390,R,R
3391,R,R
3392,R,R
3393,R,L
3394,R,R
3395,R,R
3396,R,L
3397,R,R
3398,R,R
3399,R,R
3400,R,R
3401,R,R
3402,R,R
3403,R,R
3404,R,R
3405,R,R
3406,R,R
3407,R,L
3408,R,R
3409,R,R
3410,L,R
3411,R,L
3412,R,R
3413,R,L
3414,R,L
3415,R,R
3416,L,R
3417,R,R
3418,R,R
3419,L,R
3420,R,R
3421,L,R
3422,L,R
3423,R,R
3424,R,R
3425,L,R
3426,R,R
3427,R,U
3428,R,R
3429,R,U
3430,R,R
3431,R,R
3432,R,R
3433,L,R
3434,R,R
3435,R,R
3436,R,L
3437,L,R
3438,R,R
3439,R,R
3440,R,R
3441,R,R
3442,L,R
3443,R,R
3444,R,R
3445,R,L
3446,R,L
3447,R,R
3448,R,R
3449,R,R
3450,U,R
3451,R,U
3455,R,R
3457,R,U
3461,R,U
3463,L,R
3467,R,U
3469,R,U
3470,R,U
3472,R,U
3473,R,U
3474,R,U
3475,R,U
3476,R,U
3478,R,U
3480,R,U
3481,R,U
3482,L,R
3484,R,R
3485,L,R
3486,R,R
3487,R,R
3488,L,R
3489,L,R
3490,R,R
3491,R,L
3492,L,R
3493,R,R
3495,R,L
3496,R,L
3497,R,R
3498,R,R
3499,R,R
3500,R,R
3502,R,R
3504,R,R
3505,R,R
3506,R,L
3507,L,R
3508,R,L
3509,R,R
3510,R,L
3511,R,R
3512,R,R
3513,L,R
3514,R,R
3515,L,R
3516,R,R
3517,R,R
3518,R,R
3519,R,R
3520,R,R
3521,R,R
3522,R,R
3523,R,R
3524,R,L
3525,R,R
3526,R,R
3527,R,R
3528,R,R
3529,R,R
3530,R,R
3531,R,R
3532,R,R
3533,R,R
3534,R,R
3535,R,R
3536,R,R
3537,R,R
3538,U,R
3539,R,R
3540,R,R
3541,R,R
3542,R,R
3543,R,R
3544,R,R
3545,R,U
3546,R,R
3547,R,R
3548,R,U
3550,R,R
3551,R,R
3552,R,U
3553,R,R
3554,R,R
3555,R,R
3556,R,R
3557,R,R
3558,R,L
3559,R,R
3560,R,R
3561,R,R
3562,R,R
3563,R,R
3564,R,R
3565,R,R
3566,L,R
3567,R,
3568,R,R
3569,R,U
3570,R,R
3571,R,R
3572,U,R
3573,R,L
3574,R,R
3575,R,R
3577,R,U
3579,R,U
3580,R,R
3581,R,R
3582,R,R
3583,R,R
3584,R,U
3585,R,R
3586,R,R
3587,R,U
3588,R,U
3589,R,R
3591,R,R
3592,R,R
3593,L,R
3594,R,R
3595,R,R
3596,R,R
3597,R,R
3598,R,R
3599,R,R
3600,L,R
3601,R,R
3602,R,R
3603,R,L
3604,L,R
3605,R,R
3606,R,L
3607,R,R
3609,R,R
3610,R,U
3611,R,U
3612,L,R
3614,R,U
3615,R,U
3616,R,R
3617,R,U
3618,R,U
3619,R,U
3620,R,U
3621,R,U
3622,R,U
3623,R,R
3624,R,L
3625,R,R
3626,L,R
3627,R,R
3628,R,U
3629,R,R
3630,R,R
3631,R,R
3632,L,R
3633,R,R
3634,R,R
3635,R,R
3636,L,R
3637,R,R
3638,R,L
3639,R,R
3640,R,U
3641,R,U
3643,R,R
3644,R,R
3645,R,U
3646,R,R
3647,R,R
3648,R,R
3650,R,R
3651,R,R
3652,L,R
3653,R,L
3654,R,R
3655,R,L
3656,R,U
3657,R,R
3658,R,R
3659,R,R
3660,L,R
3661,R,R
3662,R,R
3663,R,R
3664,L,R
3665,R,L
3666,L,R
3667,R,R
3668,R,R
3669,R,R
3670,R,R
3671,R,L
3672,R,R
3673,R,U
3674,R,R
3675,R,R
3676,R,R
3677,R,R
3678,R,R
3679,R,R
3680,R,R
3681,R,R
3682,R,R
3683,R,L
3684,R,R
3685,R,R
3686,R,L
3687,R,R
3688,R,R
3689,L,R
3690,L,R
3691,L,R
3692,R,R
3693,R,R
3694,R,R
3695,R,R
3696,R,R
3697,R,R
3698,L,R
3699,R,R
3700,R,R
3701,R,R
3702,R,R
3703,R,R
3704,R,R
3705,R,R
3706,R,R
3707,R,R
3708,R,R
3709,R,L
3711,R,R
3712,R,R
3713,R,R
3714,L,R
3715,R,R
3716,R,R
3717,R,R
3718,R,R
3719,R,R
3720,R,L
3721,R,R
3722,L,R
3723,R,R
3724,R,R
3725,R,R
3726,L,R
3727,R,R
3728,L,R
3729,L,R
3730,R,R
3731,R,R
3732,R,R
3733,R,R
3734,L,R
3735,U,R
3736,R,L
3737,L,R
3738,R,R
3739,R,L
3740,L,R
3741,R,R
3742,R,R
3743,R,R
3744,R,L
3745,L,R
3746,R,R
3748,R,R
3749,L,R
3750,R,L
3751,L,R
3752,R,R
3753,L,R
3754,L,R
3755,L,R
3758,R,R
3759,L,R
3760,R,R
3762,R,R
3763,R,U
3764,L,R
3765,R,U
3766,R,U
3767,R,U
3768,R,U
3769,R,R
3771,R,U
3772,R,R
3775,L,R
3776,R,R
3777,L,R
3778,R,R
3779,R,R
3780,R,L
3781,R,R
3782,L,R
3783,L,R
3784,R,L
3785,R,R
3786,L,R
3787,R,L
3788,L,R
3789,R,L
3790,R,R
3791,R,R
3792,R,R
3793,R,U
3794,R,R
3795,R,R
3796,R,R
3797,R,R
3798,R,R
3799,L,R
3800,R,R
3801,R,R
3802,R,R
3803,R,R
3804,R,R
3805,R,R
3806,R,R
3807,R,R
3808,R,R
3809,R,R
3810,R,L
3811,R,R
3812,R,R
3813,R,R
3814,R,R
3815,R,R
3816,R,R
3817,R,R
3818,R,R
3819,R,R
3820,R,U
3822,U,R
3823,R,U
3824,R,U
3825,R,R
3826,R,R
3827,R,U
3828,R,L
3829,R,U
3830,R,U
3831,R,R
3832,R,R
3834,R,U
3835,R,U
3836,R,U
3837,R,R
3838,R,U
3839,R,R
3840,R,R
3841,R,U
3842,R,U
3843,L,R
3844,L,R
3845,L,R
3846,R,R
3847,R,R
3848,R,R
3849,R,R
3850,R,R
3851,R,R
3852,R,R
3853,R,R
3854,R,R
3855,L,R
3856,R,R
3857,R,U
3858,R,U
3859,L,R
3860,R,R
3861,R,R
3862,R,L
3863,R,R
3864,R,R
3865,R,L
3866,R,L
3867,L,R
3868,R,R
3869,R,R
3870,R,R
3871,L,R
3872,R,R
3873,R,L
3875,U,R
3877,R,R
3878,R,U
3879,R,U
3881,R,U
3882,R,U
3883,U,R
3884,U,R
3885,R,R
3886,R,R
3887,R,U
3888,R,U
3889,L,R
3890,R,R
3892,R,U
3893,R,U
3894,R,U
3895,R,
3896,R,U
3897,R,U
3899,R,U
3900,R,R
3901,R,R
3902,R,L
3903,R,R
3904,R,R
3905,R,U
3906,R,U
3907,R,R
3908,R,R
3909,R,R
3910,R,R
3911,R,U
3912,R,R
3913,L,R
3914,R,R
3915,R,R
3916,R,R
3917,R,R
3918,R,R
3919,R,R
3920,L,R
3921,R,R
3922,R,R
3923,R,R
3924,R,R
3925,R,L
3926,R,R
3927,R,R
3928,U,R
3929,R,R
3930,R,R
3931,R,R
3932,R,R
3933,R,R
3934,R,R
3935,L,R
3936,R,R
3937,L,R
3938,L,R
3939,R,U
3940,R,R
3941,R,R
3942,L,R
3943,R,R
3944,R,R
3945,L,R
3947,R,R
3948,R,R
3949,R,L
3950,R,L
3951,R,R
3952,L,R
3953,R,R
3954,L,R
3955,L,R
3956,R,L
3957,L,R
3960,R,R
3961,R,U
3962,R,U
3964,R,U
3965,R,U
3966,R,U
3967,R,U
3969,R,U
3970,R,U
3972,R,U
3973,R,U
3974,R,R
3975,R,U
3976,R,U
3977,U,R
3978,R,U
3980,R,R
3981,R,U
3982,R,U
3983,R,R
3984,R,R
3985,R,R
3986,R,R
3987,R,U
3988,R,R
3989,R,U
3991,R,R
3992,R,R
3993,R,R
3994,R,R
3995,R,R
3996,R,U
3997,R,R
3998,R,R
3999,R,U
4000,R,R
4001,R,R
4002,R,R
4003,R,R
4004,R,R
4005,R,R
4006,R,R
4007,R,R
4008,R,L
4009,R,L
4010,R,R
4011,R,R
4012,L,R
4013,R,R
4014,R,R
4015,R,R
4016,R,R
4017,R,L
4018,R,R
4019,R,L
4020,R,L
4021,R,R
4022,R,R
4023,R,R
4024,L,R
4025,R,R
4026,R,R
4027,R,R
4028,R,R
4029,R,R
4030,R,L
4031,R,R
4032,R,R
4033,R,R
4034,R,R
4035,R,R
4036,R,R
4037,R,R
4038,L,R
4039,R,R
4040,R,R
4041,L,R
4042,R,R
4043,R,R
4044,R,R
4045,R,R
4046,R,R
4047,R,R
4048,R,U
4049,R,R
4050,L,R
4051,R,R
4053,R,R
4054,R,R
4055,L,R
4056,R,L
4057,R,R
4058,R,R
4059,R,R
4060,L,R
4061,R,L
4062,R,R
4063,R,R
4064,R,R
4065,R,R
4066,R,R
4067,L,R
4068,L,R
4069,R,R
4070,R,R
4071,R,R
4073,R,R
4074,L,R
4075,R,R
4076,R,L
4077,R,L
4078,R,R
4079,R,L
4080,R,R
4081,R,R
4082,L,R
4083,R,R
4084,R,R
4086,R,R
4087,R,R
4088,R,R
4089,R,L
4090,R,R
4091,L,R
4092,R,L
4093,R,R
4094,R,L
4095,R,R
4096,R,R
4097,R,R
4098,L,R
4099,,R
4100,R,R
4101,R,L
4102,R,R
4103,R,R
4104,R,R
4105,R,R
4106,R,R
4107,R,R
4108,R,R
4109,R,R
4110,L,R
4111,R,R
4112,R,
4113,R,R
4114,L,R
4115,R,R
4116,L,R
4117,R,R
4118,L,R
4119,R,R
4121,L,R
4122,L,R
4123,R,R
4124,R,R
4125,R,R
4126,R,R
4127,R,R
4129,R,R
4130,R,L
4131,L,R
4132,R,R
4133,R,R
4134,R,R
4135,R,R
4136,R,R
4137,R,R
4138,L,R
4139,R,R
4140,L,R
4141,R,R
4142,R,R
4143,R,L
4144,R,R
4145,R,U
4146,R,L
4147,R,R
4148,R,L
4149,R,R
4150,R,R
4151,R,R
4152,R,R
4153,L,R
4154,L,R
4155,R,L
4156,R,R
4157,R,R
4158,R,R
4159,R,R
4160,R,R
4161,L,R
4162,L,R
4163,R,R
4164,R,R
4165,L,R
4166,L,R
4167,L,R
4169,R,R
4170,R,R
4171,R,R
4172,R,R
4173,R,R
4174,L,R
4175,R,U
4176,R,R
4177,R,U
4178,R,R
4179,R,R
4180,R,R
4181,R,U
4182,R,U
4183,R,U
4184,R,
4185,R,R
4186,L,R
4187,R,R
4188,R,R
4189,R,R
4190,R,R
4191,R,R
4192,R,R
4193,R,R
4194,R,R
4195,R,R
4196,R,L
4197,R,R
4198,R,R
4199,R,R
4200,R,R
4201,R,R
4202,R,R
4203,R,
4204,R,L
4205,R,
4206,R,U
4207,R,R
4208,R,R
4209,R,R
4210,R,R
4211,L,R
4212,R,R
4213,R,R
4214,R,R
4215,R,R
4216,R,L
4217,R,R
4218,R,R
4219,R,R
4220,R,R
4221,R,R
4222,R,R
4223,R,R
4224,R,R
4225,R,R
4226,R,R
4227,R,R
4228,R,R
4229,R,R
4230,R,R
4231,R,R
4232,R,R
4233,R,R
4234,R,R
4235,R,R
4236,R,R
4237,R,R
4238,L,R
4239,L,R
4240,R,R
4241,R,R
4242,R,U
4243,R,R
4244,R,U
4245,R,R
4246,R,R
4247,R,R
4248,R,R
4249,R,R
4250,R,R
4251,L,R
4252,R,R
4253,R,R
4254,R,R
4255,R,L
4256,L,R
4257,R,U
4258,R,L
4259,R,L
4260,R,R
4261,R,R
4262,R,R
4263,R,R
4264,R,R
4265,R,R
4267,R,R
4268,R,R
4269,R,R
4270,R,R
4271,R,R
4272,L,R
4273,R,R
4274,R,R
4275,R,L
4276,R,R
4277,R,R
4278,R,R
4279,R,R
4280,L,R
4281,R,R
4282,R,R
4283,R,L
4284,R,R
4285,R,R
4286,R,R
4287,L,R
4288,R,R
4289,R,R
4290,L,R
4291,R,R
4292,R,L
4293,R,R
4294,R,L
4295,R,R
4296,R,R
4297,R,R
4298,R,L
4299,R,R
4300,R,L
4301,R,R
4302,R,R
4303,R,R
4304,R,R
4305,R,R
4306,R,R
4307,R,R
4308,R,R
4309,R,R
4310,L,R
4311,R,L
4312,L,R
4313,R,L
4314,R,R
4315,R,R
4316,L,R
4317,L,R
4318,R,R
4319,R,R
4320,L,R
4321,R,L
4322,R,L
4324,U,R
4325,R,R
4326,R,R
4327,R,R
4328,R,R
4329,R,R
4330,R,R
4331,R,R
4332,R,R
4334,R,R
4335,R,R
4336,R,R
4337,L,R
4338,L,R
4339,U,R
4340,R,R
4341,R,R
4342,R,U
4343,R,R
4344,R,R
4345,R,U
4346,L,R
4347,R,R
4349,R,R
4350,R,R
4351,R,R
4352,R,R
4353,R,L
4354,R,R
4355,L,R
4357,R,R
4358,R,R
4359,R,R
4360,R,R
4361,R,R
4362,L,R
4363,L,R
4364,R,R
4365,R,R
4366,L,R
4367,R,L
4368,R,R
4369,R,R
4371,R,R
4372,R,L
4373,R,R
4374,R,L
4375,R,R
4376,R,R
4377,R,R
4378,R,R
4379,R,R
4380,R,R
4381,R,R
4382,R,L
4383,R,R
4384,L,R
4385,R,R
4386,L,R
4387,R,L
